Attaching to reducer
[36mreducer    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}172.18.0.1 - - [26/Oct/2021 22:17:04] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:04] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:14] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:14] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:24] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:24] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:25] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:34] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:34] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:35] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:44] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:44] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:45] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:54] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:54] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:55] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:17:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:04] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:04] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:14] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:14] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:24] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:24] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:25] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:34] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:34] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:35] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:44] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:44] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:45] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:54] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:54] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:55] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:18:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:04] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:04] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:14] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:14] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:24] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:24] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:25] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:34] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:34] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:35] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:44] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:44] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:45] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:54] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:54] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:55] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:19:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:04] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:04] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:14] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:14] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:24] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:24] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:25] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:34] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:34] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:35] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:44] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:44] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:45] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:54] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:54] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:55] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:20:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:04] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:04] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:14] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:14] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:24] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:24] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
